Date,Steps,Calories,Distance,Active Minutes,Floors Climbed,Hours Slept,Times Awake
8/24/2013,11195,2605,5.0,23,7,,
8/25/2013,10976,2681,5.3,30,13,7.22,4
8/26/2013,4412,2245,2.0,10,13,6.85,7
8/27/2013,8372,2393,3.7,23,5,7.62,8
8/28/2013,8706,2469,4.1,31,6,9.33,15
8/29/2013,4252,2177,1.9,9,10,7.37,12
8/30/2013,12789,2813,5.7,10,4,6.12,17
8/31/2013,12365,2817,6.1,50,12,,
9/1/2013,3911,2168,1.7,6,2,7.17,11
9/2/2013,12763,3032,6.1,45,15,9.05,7
9/3/2013,4283,2162,1.9,11,5,8.30,
9/4/2013,2777,2614,1.2,4,5,7.46,23
9/5/2013,2185,2614,1.0,5,4,9.03,14
9/6/2013,5925,2147,2.6,3,5,6.77,
9/7/2013,6303,2359,2.9,12,7,9.10,7
9/8/2013,5942,2280,2.6,2,5,9.62,12
9/9/2013,5076,2293,2.3,7,7,6.23,4
9/10/2013,5778,2433,2.6,7,7,7.23,14
9/11/2013,5969,2489,2.7,4,3,7.08,10
9/12/2013,4810,2273,2.1,10,7,6.82,10
9/13/2013,5807,2284,2.6,9,4,7.05,15
9/14/2013,15372,2921,7.2,33,14,8.77,17
9/15/2013,11928,2678,5.8,41,17,7.33,9
9/16/2013,3600,2168,1.6,9,7,7.62,8
9/17/2013,3597,2205,1.6,7,5,6.67,9
9/18/2013,5568,2220,2.5,6,4,7.77,10
9/19/2013,5552,2396,2.5,6,6,6.98,9
9/20/2013,13916,2990,6.2,8,37,7.05,6
9/21/2013,13306,3045,6.0,18,47,8.73,12
9/22/2013,9120,2893,4.1,4,24,9.07,16
9/23/2013,8232,2573,3.7,14,12,7.28,7
9/24/2013,7558,2448,3.4,16,14,8.20,11
9/25/2013,4155,2183,1.9,5,6,7.25,13
9/26/2013,7969,2574,3.6,7,8,7.63,11
9/27/2013,10406,2643,4.6,21,8,7.73,10
9/28/2013,10780,2663,4.8,13,4,8.92,18
9/29/2013,6845,2638,3.0,11,16,,
9/30/2013,3746,2127,1.7,8,4,5.95,9
10/1/2013,11533,2570,5.1,38,10,8.10,
10/2/2013,5115,2614,2.0,7,7,7.53,12
10/3/2013,3991,2614,1.7,3,6,7.28,9
10/4/2013,11530,2661,5.4,37,10,,
10/5/2013,11024,3160,4.9,19,9,7.82,12
10/6/2013,13352,3021,6.3,53,12,7.73,14
10/7/2013,4492,2223,2.0,9,10,6.33,13
10/8/2013,3627,2614,1.7,7,6,5.90,10
10/9/2013,5247,2246,2.3,5,6,9.45,11
10/10/2013,11654,2656,5.3,31,5,9.45,9
10/11/2013,6823,2604,3.0,7,7,8.43,10
10/12/2013,7048,2549,3.1,6,12,8.20,9
10/13/2013,8743,2541,3.9,28,4,8.13,8
10/14/2013,8407,2449,3.8,32,10,6.70,10
10/15/2013,8938,2604,4.4,40,13,7.27,7
10/16/2013,3403,2170,1.5,6,8,8.47,16
10/17/2013,6065,2695,2.7,22,1,8.37,20
10/18/2013,6961,2503,3.1,5,4,9.42,20
10/19/2013,13259,2851,6.4,56,12,10.25,32
10/20/2013,6234,2373,2.8,19,4,9.07,10
10/21/2013,5445,2312,2.4,15,9,7.77,15
10/22/2013,4409,2195,2.0,10,13,7.15,13
10/23/2013,4549,2120,2.0,6,9,7.80,9
10/24/2013,4653,2155,2.1,8,10,8.00,15
10/25/2013,3810,2614,1.7,0,1,8.55,12
10/26/2013,22598,3409,10.2,92,29,10.47,11
10/27/2013,3844,2194,1.7,1,2,7.93,12
10/28/2013,5042,2390,2.3,8,4,6.75,7
10/29/2013,5588,2306,2.5,15,9,8.75,8
10/30/2013,4976,2166,2.2,7,5,7.93,8
10/31/2013,4444,2162,2.0,7,4,7.27,3
11/1/2013,9747,2411,4.3,20,11,6.93,1
11/2/2013,9316,2861,4.5,28,4,8.17,4
11/3/2013,11618,2948,5.4,22,6,7.07,8
11/4/2013,4552,2239,2.0,4,7,6.40,6
11/5/2013,8048,2353,3.6,11,9,8.47,8
11/6/2013,5423,2309,2.4,12,8,6.98,7
11/7/2013,5187,2272,2.3,9,5,6.87,26
11/8/2013,5640,2389,2.5,8,12,7.00,0
11/9/2013,9122,2534,4.1,13,22,8.17,5
11/10/2013,3241,2150,1.4,0,1,7.33,7
11/11/2013,3188,2614,1.4,7,6,7.50,5
11/12/2013,5023,2186,2.2,9,17,8.00,3
11/13/2013,4003,2176,1.8,6,10,8.32,6
11/14/2013,4817,2247,2.2,6,6,7.70,2
11/15/2013,7603,2523,3.4,4,5,7.77,6
11/16/2013,8873,2606,4.0,6,1,9.13,7
11/17/2013,6675,2579,3.0,7,6,6.65,13
11/18/2013,5902,2266,2.6,6,5,6.92,9
11/19/2013,3924,2159,1.7,10,9,8.47,6
11/20/2013,5604,2233,2.5,6,5,7.27,10
11/21/2013,5285,2350,2.4,7,11,7.43,0
11/22/2013,4106,2127,1.8,2,2,6.35,10
11/23/2013,2278,2814,1.0,31,2,8.17,7
11/24/2013,6184,2666,2.8,34,4,7.33,7
11/25/2013,3797,2230,1.7,9,6,7.17,10
11/26/2013,5019,2178,2.2,8,6,7.62,0
11/27/2013,3971,2545,1.8,0,3,6.80,7
11/28/2013,2765,2256,1.2,1,11,8.35,7
11/29/2013,8861,3004,4.0,4,5,8.35,11
11/30/2013,5816,2525,2.6,4,5,8.05,12
12/1/2013,6096,2687,2.7,10,5,5.15,23
12/2/2013,3626,2344,1.6,12,6,7.80,6
12/3/2013,4835,2310,2.2,7,13,7.70,8
12/4/2013,4011,2271,1.8,12,6,7.30,10
12/5/2013,6189,2441,2.8,12,10,7.20,6
12/6/2013,4829,2264,2.2,11,10,7.45,6
12/7/2013,6274,2522,2.8,10,9,8.32,4
12/8/2013,5198,2227,2.3,7,4,8.82,15
12/9/2013,3549,2112,1.6,6,5,7.48,
12/10/2013,6587,2637,2.9,3,0,7.12,6
12/11/2013,3534,2152,1.6,5,5,6.98,4
12/12/2013,4790,2312,2.1,6,7,6.60,6
12/13/2013,5539,2241,2.5,7,10,8.22,12
12/14/2013,10832,2823,4.8,0,3,6.55,8
12/15/2013,7876,2597,3.5,12,8,8.60,9
12/16/2013,4293,2292,1.9,5,5,6.37,6
12/17/2013,4754,2276,2.1,9,13,7.50,8
12/18/2013,6780,2334,3.0,8,7,7.33,
12/19/2013,4402,2203,2.0,6,9,,
12/20/2013,5784,2521,2.6,4,5,7.00,10
12/21/2013,5947,2509,2.7,3,11,6.70,8
12/22/2013,10311,2888,4.6,1,13,6.60,8
12/23/2013,7190,2460,3.2,4,2,9.10,10
12/24/2013,8882,2738,4.0,1,4,8.17,7
12/25/2013,4814,2508,2.1,0,4,7.78,18
12/26/2013,6822,2420,3.0,3,2,8.00,
12/27/2013,6960,2481,3.1,3,7,7.92,7
12/28/2013,6205,2564,2.8,3,1,8.40,14
12/29/2013,9099,2551,4.1,19,7,8.35,15
12/30/2013,8201,2460,3.7,18,13,7.20,5
12/31/2013,4653,2608,2.1,6,2,6.65,13
1/1/2014,5891,2614,2.6,4,0,8.18,8
1/2/2014,5691,2361,2.5,8,10,,
1/3/2014,7896,3014,3.5,2,4,6.80,10
1/4/2014,8409,2582,3.8,13,5,7.65,10
1/5/2014,4906,2383,2.2,0,0,8.27,7
1/6/2014,4842,2300,2.2,9,13,6.50,16
1/7/2014,4809,2289,2.1,6,5,6.68,3
1/8/2014,9684,2632,4.3,22,8,7.17,7
1/9/2014,9728,2691,4.3,13,18,6.88,6
1/10/2014,6610,2369,2.9,6,10,,
1/11/2014,10253,2721,4.6,12,9,6.70,8
1/12/2014,7379,2522,3.3,6,4,6.87,2
1/13/2014,8129,2381,3.6,28,12,7.78,8
1/14/2014,7481,2341,3.3,16,14,7.17,5
1/15/2014,6656,2351,3.1,19,10,7.02,6
1/16/2014,6943,2362,3.1,13,11,7.25,7
1/17/2014,5858,2339,2.6,7,8,7.92,
1/18/2014,10937,2651,4.9,19,9,6.55,7
1/19/2014,8732,2479,3.9,21,10,7.53,7
1/20/2014,10346,2671,4.7,32,8,8.83,14
1/21/2014,10148,2624,4.5,16,8,7.87,6
1/22/2014,7650,2647,3.4,14,1,7.52,4
1/23/2014,4924,2261,2.2,3,3,4.22,
1/24/2014,5392,2197,2.4,6,13,8.77,10
1/25/2014,5858,2263,2.6,3,4,8.73,6
1/26/2014,3819,2255,1.7,11,0,9.12,10
1/27/2014,10178,2644,4.6,2,5,,
1/28/2014,3970,2195,1.8,1,5,8.62,16
1/29/2014,4639,2273,2.1,5,3,8.02,8
1/30/2014,6312,2233,2.8,25,5,7.75,7
1/31/2014,9383,2669,4.2,22,9,6.27,4
2/1/2014,10386,2743,4.6,12,8,7.30,7
2/2/2014,5785,2685,2.7,6,1,8.83,7
2/3/2014,3131,2614,1.4,9,8,7.52,
2/4/2014,3217,2154,1.4,5,7,9.07,
2/5/2014,3575,2142,1.6,9,11,8.03,12
2/6/2014,4247,2125,1.9,10,11,6.93,
2/7/2014,12039,2541,5.8,33,11,7.72,
2/8/2014,10218,2424,4.7,12,2,8.00,5
2/9/2014,9905,2755,4.4,40,2,7.50,7
2/10/2014,6286,2566,2.7,9,8,6.05,4
2/11/2014,3870,2185,1.7,8,9,8.68,9
2/12/2014,8878,2376,4.0,5,13,7.43,5
2/13/2014,7209,2445,3.2,4,5,7.38,8
2/14/2014,7815,2558,3.6,28,4,7.58,2
2/15/2014,11657,2791,5.2,18,5,6.85,2
2/16/2014,8273,2455,3.7,16,9,8.92,9
2/17/2014,8170,2409,3.6,7,7,6.67,10
2/18/2014,7484,2516,3.5,33,8,8.40,7
2/19/2014,4063,2184,1.8,7,5,8.18,7
2/20/2014,6272,2269,2.8,6,3,6.78,7
2/21/2014,8378,2561,3.8,21,8,7.40,6
2/22/2014,20849,3106,9.3,52,23,7.22,9
2/23/2014,8795,2670,4.0,30,7,7.18,13
2/24/2014,8158,2542,3.6,40,13,7.50,0
2/25/2014,4037,2220,1.8,5,10,7.33,1
2/26/2014,8421,2562,3.9,39,5,9.02,11
2/27/2014,6280,2456,2.8,13,10,7.50,13
2/28/2014,6727,2436,3.0,7,9,6.43,7
3/1/2014,9728,2634,4.4,25,0,7.60,6
3/2/2014,5050,2353,2.3,11,2,8.30,7
3/3/2014,7504,2572,3.5,12,4,6.37,15
3/4/2014,7490,2475,3.4,20,5,7.35,10
3/5/2014,8525,2600,3.8,48,0,8.00,14
3/6/2014,11012,2589,5.0,33,26,8.07,10
3/7/2014,11611,2744,5.3,44,12,7.33,9
3/8/2014,12385,2712,5.6,15,3,7.02,3
3/9/2014,12436,3039,5.5,47,1,7.37,7
3/10/2014,4527,2185,2.0,5,4,7.82,10
3/11/2014,9848,2524,4.7,42,17,7.97,4
3/12/2014,8265,2310,3.7,14,17,8.73,7
3/13/2014,6609,2450,3.1,33,10,6.65,9
3/14/2014,6672,2368,3.0,9,4,7.37,4
3/15/2014,16403,2774,7.6,39,14,7.70,
3/16/2014,6654,2279,3.0,0,2,8.20,
3/17/2014,10107,2575,4.6,24,1,7.35,7
3/18/2014,6683,2323,3.0,12,10,6.68,2
3/19/2014,3279,2143,1.5,5,4,6.48,4
3/20/2014,11098,2622,5.4,45,11,8.48,6
3/21/2014,10261,2402,4.7,16,7,6.83,9
3/22/2014,10417,2639,4.8,22,4,7.52,6
3/23/2014,12280,2702,5.6,27,7,8.93,9
3/24/2014,3949,2290,2.0,6,1,6.53,14
3/25/2014,7615,2336,3.6,13,12,7.28,10
3/26/2014,4537,2342,2.0,9,8,7.07,10
3/27/2014,4693,2224,2.1,9,8,,
3/28/2014,7450,2383,3.3,5,4,8.98,3
3/29/2014,4127,2204,1.8,1,1,8.08,5
3/30/2014,8087,2478,3.6,13,6,7.63,4
3/31/2014,8066,2440,3.7,10,10,7.32,10
4/1/2014,8440,2424,3.9,24,9,7.82,1
4/2/2014,5280,2201,2.4,6,9,7.82,
4/3/2014,6371,2361,2.9,12,10,8.00,13
4/4/2014,7724,2406,3.4,13,12,7.50,8
4/5/2014,7765,2593,3.6,21,7,7.63,8
4/6/2014,13179,2697,5.9,38,18,8.72,3
4/7/2014,4235,2172,1.9,8,6,6.72,10
4/8/2014,6385,2261,2.8,6,22,8.28,
4/9/2014,9498,2521,4.3,8,5,7.02,9
4/10/2014,4913,2308,2.2,12,8,7.22,7
4/11/2014,12316,2712,5.8,36,13,6.78,7
4/12/2014,11243,2550,5.2,25,6,6.05,4
4/13/2014,14403,2811,6.5,25,10,6.92,10
4/14/2014,4396,2140,2.0,9,7,7.05,13
4/15/2014,3470,2614,1.6,6,7,,
4/16/2014,4969,2192,2.2,9,9,8.05,5
4/17/2014,5887,2238,3.0,12,10,8.70,7
4/18/2014,6672,2339,3.0,12,13,,
4/19/2014,14422,2726,6.4,34,11,7.93,4
4/20/2014,5801,2237,2.4,6,20,9.20,8
4/21/2014,13230,2734,6.2,26,9,7.78,3
4/22/2014,5897,2201,3.0,5,8,6.97,
4/23/2014,11665,2654,5.0,17,12,6.42,
4/24/2014,11527,2584,5.4,41,12,,
4/25/2014,4629,2137,2.1,7,7,,
4/26/2014,7024,2346,3.1,5,5,,
4/27/2014,11064,2546,5.3,38,10,,
4/28/2014,7770,2254,3.5,11,9,,
4/29/2014,2147,2614,1.0,6,6,,
4/30/2014,5922,2200,2.6,12,11,,
5/1/2014,6705,2208,3.0,11,7,,
5/2/2014,12695,2668,6.0,51,9,,
5/3/2014,16285,2860,7.6,55,9,,
5/4/2014,16791,2811,7.5,53,7,,
5/5/2014,4540,2164,2.0,14,9,,
5/6/2014,8089,2298,3.6,23,10,,
5/7/2014,8718,2512,3.9,28,14,,
5/8/2014,14306,2666,6.6,53,13,,
5/9/2014,9285,2487,4.1,29,9,,
5/10/2014,17774,2999,8.0,35,13,,
5/11/2014,10096,2515,4.7,32,7,,
5/12/2014,5730,2237,2.6,11,8,,
5/13/2014,7971,2374,3.6,22,14,,
5/14/2014,13549,2731,6.5,58,19,,
5/15/2014,8163,2419,3.6,2,4,,
5/16/2014,15402,2987,6.9,28,56,,
5/17/2014,12918,3194,5.8,10,20,,
5/18/2014,7627,2494,3.4,21,9,,
5/19/2014,5205,2311,2.3,18,4,,
5/20/2014,4307,2188,1.9,8,4,,
5/21/2014,7522,2333,3.4,12,7,,
5/22/2014,7376,2322,3.3,14,5,,
5/23/2014,13178,2682,5.9,29,54,,
5/24/2014,23524,3541,10.5,85,174,,
5/25/2014,30054,3526,13.5,125,129,,
5/26/2014,11757,2458,5.2,38,15,,
5/27/2014,7974,2467,3.6,13,0,,
5/28/2014,5535,2222,2.5,17,6,,
5/29/2014,5155,2189,2.3,12,7,,
5/30/2014,5416,2296,2.4,18,7,,
5/31/2014,4188,2209,1.9,12,3,,
6/1/2014,5962,2463,2.7,2,0,,
6/2/2014,7042,2200,3.1,6,5,,
6/3/2014,4135,2175,1.8,8,7,,
6/4/2014,6541,2307,2.9,15,8,,
6/5/2014,5816,2238,2.6,13,7,,
6/6/2014,6790,2327,3.0,22,6,,
6/7/2014,2776,2103,1.2,5,3,,
6/8/2014,4952,2182,2.2,0,0,,
6/9/2014,3898,2125,1.7,11,4,,
6/10/2014,4735,2383,2.1,13,5,,
6/11/2014,6391,2390,2.8,0,1,,
6/12/2014,8730,2703,3.9,13,32,,
6/13/2014,8709,2399,3.9,0,8,,
6/14/2014,6653,2474,3.0,1,10,,
6/15/2014,3509,2304,1.6,5,5,,
6/16/2014,4526,2198,2.0,16,8,,
6/17/2014,5292,2117,2.4,10,5,,
6/18/2014,9342,2493,4.4,34,16,,
6/19/2014,4942,2211,2.2,15,4,,
6/20/2014,8691,2463,4.2,33,18,,
6/21/2014,4589,2176,2.0,12,3,,
6/22/2014,14490,2951,6.9,46,12,,
6/23/2014,11743,2721,5.6,50,15,,
6/24/2014,3507,2108,1.6,8,4,,
6/25/2014,11165,2685,5.4,37,9,,
6/26/2014,6862,2344,3.1,13,6,,
6/27/2014,11045,2508,4.9,21,13,,
6/28/2014,5372,2198,2.4,2,2,,
6/29/2014,14904,2816,6.6,23,11,,
6/30/2014,6624,2305,3.0,0,0,,
7/1/2014,4449,2174,2.0,6,5,,
7/2/2014,11245,2636,5.0,2,0,,
7/3/2014,13187,2796,6.4,51,13,,
7/4/2014,15121,2755,6.7,43,14,,
7/5/2014,4890,2336,2.2,8,2,,
7/6/2014,2814,2604,1.3,0,0,,
7/7/2014,9393,2551,4.2,9,6,,
7/8/2014,8333,2392,3.7,28,11,,
7/9/2014,7992,2295,3.6,15,5,,
7/10/2014,7537,2397,3.4,24,4,,
7/11/2014,6765,2351,3.0,13,4,,
7/12/2014,8629,2419,3.9,20,5,,
7/13/2014,2316,2604,1.0,3,3,,
7/14/2014,7006,2274,3.1,14,5,,
7/15/2014,5273,2204,2.3,12,6,,
7/16/2014,5403,2168,2.4,14,7,,
7/17/2014,5095,2202,2.3,24,4,,
7/18/2014,6322,2311,2.8,8,3,,
7/19/2014,5650,2113,2.5,5,1,,
7/20/2014,8905,2730,4.0,22,19,,
7/21/2014,12412,2601,5.5,49,9,,
7/22/2014,5939,2283,2.6,7,0,,
7/23/2014,8109,2328,3.9,40,9,,
7/24/2014,5073,2207,2.3,15,2,,
7/25/2014,12475,2856,5.9,51,11,,
7/26/2014,3907,2201,1.7,1,0,,
7/27/2014,2400,2087,1.1,2,0,,
7/28/2014,7756,2337,3.5,14,5,,
7/29/2014,11285,2586,5.4,49,9,,
7/30/2014,9124,2431,4.1,24,12,,
7/31/2014,3817,2166,1.7,0,0,,
8/1/2014,7224,2344,3.2,2,16,,
8/2/2014,11894,2735,5.3,19,4,,
8/3/2014,5465,2224,2.4,7,12,,
8/4/2014,9152,2403,4.1,23,2,,
8/5/2014,3740,2091,1.7,14,6,,
8/6/2014,4019,2156,1.8,12,3,,
8/7/2014,5631,2230,2.5,16,4,,
8/8/2014,9573,2334,4.3,17,7,,
8/9/2014,13242,2622,5.9,20,0,,
8/10/2014,3751,2148,1.7,4,0,,
8/11/2014,5164,2352,2.3,1,0,,
8/12/2014,6706,2299,3.0,13,2,,
8/13/2014,4723,2153,2.1,10,5,,
8/14/2014,3613,2206,1.6,4,1,,
8/15/2014,5108,2171,2.3,18,5,,
8/16/2014,5600,2223,2.5,3,1,,
8/17/2014,7476,2366,3.5,20,7,,
8/18/2014,5181,2208,2.3,12,3,,
8/19/2014,5392,2260,2.4,15,2,,
8/20/2014,4401,2158,2.0,0,0,,
8/21/2014,8089,2409,3.6,15,4,,
8/22/2014,8001,2566,3.6,11,0,,
8/23/2014,3516,2251,1.6,4,3,,
8/24/2014,10095,2553,4.7,33,7,,
8/25/2014,5033,2266,2.2,12,6,,
8/26/2014,5455,2323,2.4,13,2,,
8/27/2014,11710,2566,5.2,63,8,,
8/28/2014,9849,2495,4.4,28,5,,
8/29/2014,4649,2390,2.1,11,9,,
8/30/2014,18225,3523,8.1,133,145,,
8/31/2014,7338,2594,3.3,26,18,,
9/1/2014,5814,2314,2.6,5,2,,
9/2/2014,3498,2604,1.6,8,6,,
9/3/2014,4141,2192,1.8,13,3,,
9/4/2014,5443,2241,2.4,8,5,,
9/5/2014,7834,2404,3.5,6,0,,
9/6/2014,3523,2162,1.5,0,3,,
9/7/2014,5379,2150,2.4,7,1,,
9/8/2014,4276,2125,1.9,10,5,,
9/9/2014,13884,2660,6.2,51,9,,
9/10/2014,4010,2124,1.8,8,2,,
9/11/2014,6765,2228,3.0,6,5,,
9/12/2014,6018,2235,2.7,14,3,,
9/13/2014,4246,2239,1.9,0,0,,
9/14/2014,1576,2604,0.7,10,0,,
9/15/2014,9371,2467,4.2,8,0,,
9/16/2014,9554,2513,4.3,20,10,,
9/17/2014,6556,2295,2.9,20,10,,
9/18/2014,11491,2554,5.1,29,6,,
9/19/2014,6476,2330,2.9,6,0,,
9/20/2014,9899,2573,4.4,13,16,,
9/21/2014,8739,2368,3.9,10,2,,
9/22/2014,11310,2509,5.0,9,6,,
9/23/2014,9371,2467,4.2,17,6,,
9/24/2014,7563,2325,3.4,18,7,,
9/25/2014,5227,2292,2.3,12,2,,
9/26/2014,9910,2528,4.4,10,2,,
9/27/2014,6481,2365,2.9,24,6,,
9/28/2014,9684,2559,4.3,4,0,,
9/29/2014,6652,2349,3.0,13,5,,
9/30/2014,2052,1979,0.9,2,0,,
10/1/2014,15947,2816,7.1,17,5,,
10/2/2014,11490,2655,5.1,28,8,,
10/3/2014,7872,2327,3.5,13,4,,
10/4/2014,9007,2386,4.0,4,3,,
10/5/2014,7221,2254,3.2,5,1,,
10/6/2014,6973,2429,3.1,14,2,,
10/7/2014,7068,2447,3.1,20,4,,
10/8/2014,8105,2427,3.6,18,6,,
10/9/2014,8400,2471,3.7,10,3,,
10/10/2014,7125,2362,3.2,7,0,,
10/11/2014,5307,2194,2.4,3,1,,
10/12/2014,6041,2239,2.7,13,0,,
10/13/2014,6397,2356,2.9,0,3,,
10/14/2014,8635,2421,3.9,19,6,,
10/15/2014,4391,2154,2.0,11,0,,
10/16/2014,5708,2304,2.5,17,4,,
10/17/2014,13119,2590,5.8,23,2,,
10/18/2014,5770,2200,2.6,0,0,,
10/19/2014,6334,2408,2.8,6,4,,
10/20/2014,11189,2592,5.0,20,2,,
10/21/2014,5405,2484,2.4,8,0,,
10/22/2014,11170,3118,5.0,29,22,,
10/23/2014,9625,2792,4.3,6,25,,
10/24/2014,11371,2910,5.1,0,2,,
10/25/2014,5529,2241,2.5,3,2,,
10/26/2014,5074,2184,2.3,2,0,,
10/27/2014,9300,2392,4.1,16,1,,
10/28/2014,4918,2197,2.2,12,2,,
10/29/2014,4016,2136,1.8,13,2,,
10/30/2014,5528,2222,2.5,10,5,,
10/31/2014,14117,2664,6.3,32,7,,
11/1/2014,12193,2359,5.4,13,9,,
11/2/2014,3647,2304,1.6,0,2,,
11/3/2014,5224,2198,2.3,12,2,,
11/4/2014,7835,2299,3.5,11,2,,
11/5/2014,4595,2181,2.0,12,2,,
11/6/2014,8527,2323,3.8,14,4,,
11/7/2014,6141,2144,3.7,11,2,,
11/8/2014,4071,2198,1.8,2,4,,
11/9/2014,7020,2295,3.3,12,2,,
11/10/2014,8003,2346,3.7,22,4,,
11/11/2014,6258,2205,2.8,0,0,,
11/12/2014,6213,2338,2.8,17,2,,
11/13/2014,7804,2397,3.6,27,4,,
11/14/2014,6743,2262,3.1,15,5,,
11/15/2014,7096,2360,3.3,12,1,,
11/16/2014,5739,2214,2.6,12,0,,
11/17/2014,5619,2194,2.5,0,2,,
11/18/2014,6694,2228,3.0,12,3,,
11/19/2014,6547,2254,2.9,7,2,,
11/20/2014,9791,2396,4.4,16,4,,
11/21/2014,10446,2329,4.7,10,3,,
11/22/2014,6529,2259,2.9,4,1,,
11/23/2014,11988,2370,5.3,8,1,,
11/24/2014,6517,2335,2.9,0,3,,
11/25/2014,6308,2257,2.8,12,3,,
11/26/2014,3010,2041,1.3,9,3,,
11/27/2014,7024,2406,3.2,7,5,,
11/28/2014,6663,2266,3.0,0,4,,
11/29/2014,8445,2361,3.8,0,15,,
11/30/2014,8445,2469,3.8,3,4,,
12/1/2014,5715,2197,2.5,7,3,,
12/2/2014,6430,2326,2.9,14,4,,
12/3/2014,7776,2440,3.5,22,4,,
12/4/2014,8532,2357,3.8,17,4,,
12/5/2014,7153,2352,3.2,21,9,,
12/6/2014,1524,1859,0.7,3,5,,
12/7/2014,9307,2405,4.1,8,2,,
12/8/2014,9581,2391,4.3,11,1,,
12/9/2014,10479,2529,4.7,37,6,,
