"Steps","Calories","Active_Minutes","Floors_Climbed","Hours_Slept","Times_Awake","Day_Monday","Day_Saturday","Day_Sunday","Day_Thursday","Day_Tuesday","Day_Wednesday"
10976,2681,30,13,7.22,4,0,0,1,0,0,0
4412,2245,10,13,6.85,7,1,0,0,0,0,0
8372,2393,23,5,7.62,8,0,0,0,0,1,0
8706,2469,31,6,9.33,15,0,0,0,0,0,1
4252,2177,9,10,7.37,12,0,0,0,1,0,0
12789,2813,10,4,6.12,17,0,0,0,0,0,0
12365,2817,50,12,9.33,14,0,1,0,0,0,0
12763,3032,45,15,9.05,7,1,0,0,0,0,0
2777,2614,4,5,7.46,23,0,0,0,0,0,1
2185,2614,5,4,9.03,14,0,0,0,1,0,0
6303,2359,12,7,9.1,7,0,1,0,0,0,0
5076,2293,7,7,6.23,4,1,0,0,0,0,0
5778,2433,7,7,7.23,14,0,0,0,0,1,0
5807,2284,9,4,7.05,15,0,0,0,0,0,0
11928,2678,41,17,7.33,9,0,0,1,0,0,0
3600,2168,9,7,7.62,8,1,0,0,0,0,0
3597,2205,7,5,6.67,9,0,0,0,0,1,0
5568,2220,6,4,7.77,10,0,0,0,0,0,1
5552,2396,6,6,6.98,9,0,0,0,1,0,0
13916,2990,8,37,7.05,6,0,0,0,0,0,0
13306,3045,18,47,8.73,12,0,1,0,0,0,0
8232,2573,14,12,7.28,7,1,0,0,0,0,0
4155,2183,5,6,7.25,13,0,0,0,0,0,1
10780,2663,13,4,8.92,18,0,1,0,0,0,0
6845,2638,11,16,8,7,0,0,1,0,0,0
3746,2127,8,4,5.95,9,1,0,0,0,0,0
11533,2570,38,10,8.1,3,0,0,0,0,1,0
5115,2614,7,7,7.53,12,0,0,0,0,0,1
3991,2614,3,6,7.28,9,0,0,0,1,0,0
11530,2661,37,10,6.65,9,0,0,0,0,0,0
11024,3160,19,9,7.82,12,0,1,0,0,0,0
13352,3021,53,12,7.73,14,0,0,1,0,0,0
11654,2656,31,5,9.45,9,0,0,0,1,0,0
6823,2604,7,7,8.43,10,0,0,0,0,0,0
7048,2549,6,12,8.2,9,0,1,0,0,0,0
8743,2541,28,4,8.13,8,0,0,1,0,0,0
8938,2604,40,13,7.27,7,0,0,0,0,1,0
3403,2170,6,8,8.47,16,0,0,0,0,0,1
6961,2503,5,4,9.42,20,0,0,0,0,0,0
13259,2851,56,12,10.25,32,0,1,0,0,0,0
6234,2373,19,4,9.07,10,0,0,1,0,0,0
4549,2120,6,9,7.8,9,0,0,0,0,0,1
22598,3409,92,29,10.47,11,0,1,0,0,0,0
5042,2390,8,4,6.75,7,1,0,0,0,0,0
5588,2306,15,9,8.75,8,0,0,0,0,1,0
4976,2166,7,5,7.93,8,0,0,0,0,0,1
9747,2411,20,11,6.93,1,0,0,0,0,0,0
4552,2239,4,7,6.4,6,1,0,0,0,0,0
8048,2353,11,9,8.47,8,0,0,0,0,1,0
5423,2309,12,8,6.98,7,0,0,0,0,0,1
5187,2272,9,5,6.87,26,0,0,0,1,0,0
5640,2389,8,12,7,0,0,0,0,0,0,0
3188,2614,7,6,7.5,5,1,0,0,0,0,0
4003,2176,6,10,8.32,6,0,0,0,0,0,1
8873,2606,6,1,9.13,7,0,1,0,0,0,0
6675,2579,7,6,6.65,13,0,0,1,0,0,0
5902,2266,6,5,6.92,9,1,0,0,0,0,0
3924,2159,10,9,8.47,6,0,0,0,0,1,0
5285,2350,7,11,7.43,0,0,0,0,1,0,0
2278,2814,31,2,8.17,7,0,1,0,0,0,0
3797,2230,9,6,7.17,10,1,0,0,0,0,0
5019,2178,8,6,7.62,0,0,0,0,0,1,0
3971,2545,0,3,6.8,7,0,0,0,0,0,1
2765,2256,1,11,8.35,7,0,0,0,1,0,0
3626,2344,12,6,7.8,6,1,0,0,0,0,0
4835,2310,7,13,7.7,8,0,0,0,0,1,0
4011,2271,12,6,7.3,10,0,0,0,0,0,1
6189,2441,12,10,7.2,6,0,0,0,1,0,0
4829,2264,11,10,7.45,6,0,0,0,0,0,0
5198,2227,7,4,8.82,15,0,0,1,0,0,0
3549,2112,6,5,7.48,3,1,0,0,0,0,0
6587,2637,3,0,7.12,6,0,0,0,0,1,0
3534,2152,5,5,6.98,4,0,0,0,0,0,1
5539,2241,7,10,8.22,12,0,0,0,0,0,0
10832,2823,0,3,6.55,8,0,1,0,0,0,0
7876,2597,12,8,8.6,9,0,0,1,0,0,0
4754,2276,9,13,7.5,8,0,0,0,0,1,0
6780,2334,8,7,7.33,13,0,0,0,0,0,1
4402,2203,6,9,7.5,7,0,0,0,1,0,0
5784,2521,4,5,7,10,0,0,0,0,0,0
5947,2509,3,11,6.7,8,0,1,0,0,0,0
10311,2888,1,13,6.6,8,0,0,1,0,0,0
7190,2460,4,2,9.1,10,1,0,0,0,0,0
8882,2738,1,4,8.17,7,0,0,0,0,1,0
4814,2508,0,4,7.78,18,0,0,0,0,0,1
6960,2481,3,7,7.92,7,0,0,0,0,0,0
6205,2564,3,1,8.4,14,0,1,0,0,0,0
9099,2551,19,7,8.35,15,0,0,1,0,0,0
4653,2608,6,2,6.65,13,0,0,0,0,1,0
5891,2614,4,0,8.18,8,0,0,0,0,0,1
4809,2289,6,5,6.68,3,0,0,0,0,1,0
9684,2632,22,8,7.17,7,0,0,0,0,0,1
9728,2691,13,18,6.88,6,0,0,0,1,0,0
6610,2369,6,10,7.7,8,0,0,0,0,0,0
7379,2522,6,4,6.87,2,0,0,1,0,0,0
6656,2351,19,10,7.02,6,0,0,0,0,0,1
6943,2362,13,11,7.25,7,0,0,0,1,0,0
5858,2339,7,8,7.92,7,0,0,0,0,0,0
10937,2651,19,9,6.55,7,0,1,0,0,0,0
8732,2479,21,10,7.53,7,0,0,1,0,0,0
10346,2671,32,8,8.83,14,1,0,0,0,0,0
7650,2647,14,1,7.52,4,0,0,0,0,0,1
4924,2261,3,3,4.22,1,0,0,0,1,0,0
5392,2197,6,13,8.77,10,0,0,0,0,0,0
5858,2263,3,4,8.73,6,0,1,0,0,0,0
3819,2255,11,0,9.12,10,0,0,1,0,0,0
10178,2644,2,5,7.12,10,1,0,0,0,0,0
3970,2195,1,5,8.62,16,0,0,0,0,1,0
6312,2233,25,5,7.75,7,0,0,0,1,0,0
9383,2669,22,9,6.27,4,0,0,0,0,0,0
10386,2743,12,8,7.3,7,0,1,0,0,0,0
3217,2154,5,7,9.07,7,0,0,0,0,1,0
3575,2142,9,11,8.03,12,0,0,0,0,0,1
4247,2125,10,11,6.93,10,0,0,0,1,0,0
12039,2541,33,11,7.72,4,0,0,0,0,0,0
6286,2566,9,8,6.05,4,1,0,0,0,0,0
3870,2185,8,9,8.68,9,0,0,0,0,1,0
8878,2376,5,13,7.43,5,0,0,0,0,0,1
8170,2409,7,7,6.67,10,1,0,0,0,0,0
7484,2516,33,8,8.4,7,0,0,0,0,1,0
8378,2561,21,8,7.4,6,0,0,0,0,0,0
20849,3106,52,23,7.22,9,0,1,0,0,0,0
8795,2670,30,7,7.18,13,0,0,1,0,0,0
4037,2220,5,10,7.33,1,0,0,0,0,1,0
8421,2562,39,5,9.02,11,0,0,0,0,0,1
6280,2456,13,10,7.5,13,0,0,0,1,0,0
6727,2436,7,9,6.43,7,0,0,0,0,0,0
9728,2634,25,0,7.6,6,0,1,0,0,0,0
5050,2353,11,2,8.3,7,0,0,1,0,0,0
7504,2572,12,4,6.37,15,1,0,0,0,0,0
7490,2475,20,5,7.35,10,0,0,0,0,1,0
11012,2589,33,26,8.07,10,0,0,0,1,0,0
11611,2744,44,12,7.33,9,0,0,0,0,0,0
12436,3039,47,1,7.37,7,0,0,1,0,0,0
9848,2524,42,17,7.97,4,0,0,0,0,1,0
8265,2310,14,17,8.73,7,0,0,0,0,0,1
16403,2774,39,14,7.7,4,0,1,0,0,0,0
6654,2279,0,2,8.2,9,0,0,1,0,0,0
10107,2575,24,1,7.35,7,1,0,0,0,0,0
6683,2323,12,10,6.68,2,0,0,0,0,1,0
3279,2143,5,4,6.48,4,0,0,0,0,0,1
10261,2402,16,7,6.83,9,0,0,0,0,0,0
10417,2639,22,4,7.52,6,0,1,0,0,0,0
12280,2702,27,7,8.93,9,0,0,1,0,0,0
3949,2290,6,1,6.53,14,1,0,0,0,0,0
7615,2336,13,12,7.28,10,0,0,0,0,1,0
4537,2342,9,8,7.07,10,0,0,0,0,0,1
4693,2224,9,8,8.47,10,0,0,0,1,0,0
7450,2383,5,4,8.98,3,0,0,0,0,0,0
8087,2478,13,6,7.63,4,0,0,1,0,0,0
8066,2440,10,10,7.32,10,1,0,0,0,0,0
8440,2424,24,9,7.82,1,0,0,0,0,1,0
6371,2361,12,10,8,13,0,0,0,1,0,0
7724,2406,13,12,7.5,8,0,0,0,0,0,0
7765,2593,21,7,7.63,8,0,1,0,0,0,0
13179,2697,38,18,8.72,3,0,0,1,0,0,0
4235,2172,8,6,6.72,10,1,0,0,0,0,0
6385,2261,6,22,8.28,8,0,0,0,0,1,0
9498,2521,8,5,7.02,9,0,0,0,0,0,1
4913,2308,12,8,7.22,7,0,0,0,1,0,0
12316,2712,36,13,6.78,7,0,0,0,0,0,0
11243,2550,25,6,6.05,4,0,1,0,0,0,0
4396,2140,9,7,7.05,13,1,0,0,0,0,0
3470,2614,6,7,8.93,7,0,0,0,0,1,0
5887,2238,12,10,8.7,7,0,0,0,1,0,0
5801,2237,6,20,9.2,8,0,0,1,0,0,0
13230,2734,26,9,7.78,3,1,0,0,0,0,0
5897,2201,5,8,6.97,9,0,0,0,0,1,0
11665,2654,17,12,6.42,4,0,0,0,0,0,1
4629,2137,7,7,7.77,4,0,0,0,0,0,0
7024,2346,5,5,8.55,6,0,1,0,0,0,0
7770,2254,11,9,8.05,6,1,0,0,0,0,0
2147,2614,6,6,8.17,7,0,0,0,0,1,0
6705,2208,11,7,8.6,9,0,0,0,1,0,0
16285,2860,55,9,7.22,9,0,1,0,0,0,0
4540,2164,14,9,8.73,15,1,0,0,0,0,0
8089,2298,23,10,7.46,9,0,0,0,0,1,0
8718,2512,28,14,8.2,0,0,0,0,0,0,1
9285,2487,29,9,8.92,15,0,0,0,0,0,0
17774,2999,35,13,7.08,4,0,1,0,0,0,0
10096,2515,32,7,7.37,4,0,0,1,0,0,0
5730,2237,11,8,7.3,5,1,0,0,0,0,0
7971,2374,22,14,7.28,5,0,0,0,0,1,0
8163,2419,2,4,8.73,12,0,0,0,1,0,0
15402,2987,28,56,6.33,9,0,0,0,0,0,0
12918,3194,10,20,6.93,6,0,1,0,0,0,0
5205,2311,18,4,7.73,8,1,0,0,0,0,0
4307,2188,8,4,7.37,7,0,0,0,0,1,0
7376,2322,14,5,8.17,8,0,0,0,1,0,0
13178,2682,29,54,7.73,6,0,0,0,0,0,0
23524,3541,85,174,10.25,7,0,1,0,0,0,0
30054,3526,125,129,7.22,17,0,0,1,0,0,0
5535,2222,17,6,9.03,9,0,0,0,0,0,1
5155,2189,12,7,7.53,10,0,0,0,1,0,0
5416,2296,18,7,6.98,2,0,0,0,0,0,0
4188,2209,12,3,7.58,3,0,1,0,0,0,0
5962,2463,2,0,6.87,7,0,0,1,0,0,0
7042,2200,6,5,6.7,1,1,0,0,0,0,0
4135,2175,8,7,8.35,4,0,0,0,0,1,0
5816,2238,13,7,6.78,9,0,0,0,1,0,0
6790,2327,22,6,6.27,9,0,0,0,0,0,0
2776,2103,5,3,6.68,10,0,1,0,0,0,0
4952,2182,0,0,7.38,4,0,0,1,0,0,0
3898,2125,11,4,7.46,9,1,0,0,0,0,0
4735,2383,13,5,8.77,11,0,0,0,0,1,0
6391,2390,0,1,8.32,2,0,0,0,0,0,1
8709,2399,0,8,4.22,1,0,0,0,0,0,0
6653,2474,1,10,4.22,1,0,1,0,0,0,0
3509,2304,5,5,6.68,8,0,0,1,0,0,0
5292,2117,10,5,8.6,8,0,0,0,0,1,0
9342,2493,34,16,7.77,3,0,0,0,0,0,1
8691,2463,33,18,7.5,8,0,0,0,0,0,0
4589,2176,12,3,7.43,4,0,1,0,0,0,0
14490,2951,46,12,9.02,18,0,0,1,0,0,0
3507,2108,8,4,7.17,7,0,0,0,0,1,0
11165,2685,37,9,7.73,8,0,0,0,0,0,1
6862,2344,13,6,7.82,9,0,0,0,1,0,0
11045,2508,21,13,7.28,4,0,0,0,0,0,0
14904,2816,23,11,8.05,7,0,0,1,0,0,0
4449,2174,6,5,8.73,11,0,0,0,0,1,0
11245,2636,2,0,6.87,1,0,0,0,0,0,1
15121,2755,43,14,7.33,9,0,0,0,0,0,0
2814,2604,0,0,6.87,13,0,0,1,0,0,0
9393,2551,9,6,7.12,10,1,0,0,0,0,0
7992,2295,15,5,8.17,10,0,0,0,0,0,1
7537,2397,24,4,8,0,0,0,0,1,0,0
6765,2351,13,4,7.33,6,0,0,0,0,0,0
8629,2419,20,5,6.27,4,0,1,0,0,0,0
2316,2604,3,3,7.02,15,0,0,1,0,0,0
5273,2204,12,6,7.33,5,0,0,0,0,1,0
5403,2168,14,7,6.85,9,0,0,0,0,0,1
6322,2311,8,3,8.2,1,0,0,0,0,0,0
5650,2113,5,1,9.1,6,0,1,0,0,0,0
8905,2730,22,19,7.72,15,0,0,1,0,0,0
12412,2601,49,9,9.02,7,1,0,0,0,0,0
5939,2283,7,0,8.08,12,0,0,0,0,1,0
8109,2328,40,9,7.25,9,0,0,0,0,0,1
5073,2207,15,2,7.3,13,0,0,0,1,0,0
3907,2201,1,0,7.62,0,0,1,0,0,0,0
7756,2337,14,5,6.82,4,1,0,0,0,0,0
9124,2431,24,12,8.92,5,0,0,0,0,0,1
3817,2166,0,0,7.7,7,0,0,0,1,0,0
7224,2344,2,16,7.7,8,0,0,0,0,0,0
11894,2735,19,4,7.17,10,0,1,0,0,0,0
5465,2224,7,12,8.3,10,0,0,1,0,0,0
9152,2403,23,2,7.87,13,1,0,0,0,0,0
3740,2091,14,6,7.63,9,0,0,0,0,1,0
5631,2230,16,4,8.73,7,0,0,0,1,0,0
13242,2622,20,0,7.28,9,0,1,0,0,0,0
3751,2148,4,0,6.87,10,0,0,1,0,0,0
5164,2352,1,0,8.35,15,1,0,0,0,0,0
6706,2299,13,2,7.17,17,0,0,0,0,1,0
3613,2206,4,1,7.2,3,0,0,0,1,0,0
5108,2171,18,5,5.9,9,0,0,0,0,0,0
7476,2366,20,7,9.05,8,0,0,1,0,0,0
5392,2260,15,2,6.5,17,0,0,0,0,1,0
4401,2158,0,0,7.12,10,0,0,0,0,0,1
8001,2566,11,0,7.33,7,0,0,0,0,0,0
3516,2251,4,3,8.2,6,0,1,0,0,0,0
10095,2553,33,7,8.37,15,0,0,1,0,0,0
5033,2266,12,6,8.17,10,1,0,0,0,0,0
11710,2566,63,8,7.72,4,0,0,0,0,0,1
9849,2495,28,5,7.73,10,0,0,0,1,0,0
18225,3523,133,145,10.25,32,0,1,0,0,0,0
5814,2314,5,2,8.2,8,1,0,0,0,0,0
3498,2604,8,6,8.3,7,0,0,0,0,1,0
4141,2192,13,3,8.32,13,0,0,0,0,0,1
7834,2404,6,0,7.5,5,0,0,0,0,0,0
4276,2125,10,5,7.17,10,1,0,0,0,0,0
13884,2660,51,9,6.87,9,0,0,0,0,1,0
4010,2124,8,2,7.92,7,0,0,0,0,0,1
6765,2228,6,5,8.3,6,0,0,0,1,0,0
6018,2235,14,3,7.07,17,0,0,0,0,0,0
4246,2239,0,0,4.22,9,0,1,0,0,0,0
9554,2513,20,10,7.63,4,0,0,0,0,1,0
6556,2295,20,10,8.82,15,0,0,0,0,0,1
11491,2554,29,6,8.17,7,0,0,0,1,0,0
9899,2573,13,16,7.27,2,0,1,0,0,0,0
8739,2368,10,2,7,9,0,0,1,0,0,0
11310,2509,9,6,4.22,9,1,0,0,0,0,0
9371,2467,17,6,7.8,5,0,0,0,0,1,0
7563,2325,18,7,6.43,9,0,0,0,0,0,1
2052,1979,2,0,7.12,9,0,0,0,0,1,0
15947,2816,17,5,7,9,0,0,0,0,0,1
11490,2655,28,8,8.35,7,0,0,0,1,0,0
7872,2327,13,4,7.62,10,0,0,0,0,0,0
9007,2386,4,3,7.48,4,0,1,0,0,0,0
6973,2429,14,2,7.38,4,1,0,0,0,0,0
7068,2447,20,4,8.37,7,0,0,0,0,1,0
8105,2427,18,6,7.4,5,0,0,0,0,0,1
8400,2471,10,3,6.4,9,0,0,0,1,0,0
7125,2362,7,0,9.45,6,0,0,0,0,0,0
5307,2194,3,1,4.22,9,0,1,0,0,0,0
6041,2239,13,0,8,10,0,0,1,0,0,0
8635,2421,19,6,5.15,9,0,0,0,0,1,0
4391,2154,11,0,7.78,8,0,0,0,0,0,1
5708,2304,17,4,6.93,10,0,0,0,1,0,0
13119,2590,23,2,7.63,1,0,0,0,0,0,0
6334,2408,6,4,7.5,8,0,0,1,0,0,0
11189,2592,20,2,7.17,4,1,0,0,0,0,0
9625,2792,6,25,7.62,15,0,0,0,1,0,0
11371,2910,0,2,4.22,9,0,0,0,0,0,0
5529,2241,3,2,7.43,7,0,1,0,0,0,0
5074,2184,2,0,6.37,9,0,0,1,0,0,0
4918,2197,12,2,7.92,11,0,0,0,0,1,0
5528,2222,10,5,8.2,8,0,0,0,1,0,0
14117,2664,32,7,8.62,3,0,0,0,0,0,0
12193,2359,13,9,7.87,1,0,1,0,0,0,0
3647,2304,0,2,7,15,0,0,1,0,0,0
5224,2198,12,2,5.9,9,1,0,0,0,0,0
7835,2299,11,2,7.33,17,0,0,0,0,1,0
4595,2181,12,2,7.62,13,0,0,0,0,0,1
8527,2323,14,4,7.17,9,0,0,0,1,0,0
4071,2198,2,4,6.87,10,0,1,0,0,0,0
8003,2346,22,4,8.62,7,1,0,0,0,0,0
6258,2205,0,0,7.5,4,0,0,0,0,1,0
6213,2338,17,2,7.2,7,0,0,0,0,0,1
7804,2397,27,4,5.15,9,0,0,0,1,0,0
6743,2262,15,5,7.18,4,0,0,0,0,0,0
5739,2214,12,0,7.12,9,0,0,1,0,0,0
5619,2194,0,2,8.35,7,1,0,0,0,0,0
9791,2396,16,4,7.35,4,0,0,0,1,0,0
10446,2329,10,3,4.22,4,0,0,0,0,0,0
6529,2259,4,1,7.12,9,0,1,0,0,0,0
11988,2370,8,1,7.62,1,0,0,1,0,0,0
6517,2335,0,3,7.12,10,1,0,0,0,0,0
7024,2406,7,5,8.2,6,0,0,0,1,0,0
8445,2361,0,15,8.73,5,0,1,0,0,0,0
5715,2197,7,3,6.77,9,1,0,0,0,0,0
6430,2326,14,4,7.33,10,0,0,0,0,1,0
7776,2440,22,4,7.63,6,0,0,0,0,0,1
8532,2357,17,4,6.65,4,0,0,0,1,0,0
10479,2529,37,6,8.62,8,0,0,0,0,1,0
